version 2
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeVisitor
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Invokable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$TypeCollector
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeCapture
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables$6$1
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/PrimitiveIterator$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass java/util/PrimitiveIterator$OfDouble
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/DoubleConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$1OptionalState
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$TemporaryPair
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$FunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$MapWithIndexSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$IntFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$LongFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$DoubleFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$9
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$10
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$13
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$ValueDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference$ValueDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$MapDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$FilteredEntryBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TopKSelector
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$KeySet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractNavigableMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TreeRangeSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$AsSetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractRangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$HashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$TreeSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$LowerBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$UpperBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Booleans
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ComparisonChain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$KeysSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredEntryMultimap$ValuePredicate
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterables
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSortedSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSetMultimap$SetFieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/JdkBackedImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$InverseSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table$Cell
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$FieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps$MapMultimap$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ListMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultisetBridge
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$FieldSetter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization
instanceKlass java/util/function/ObjIntConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Count
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$MapBasedMultisetIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$FilteredMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$AbstractEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$MultisetIteratorImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$DecreasingCount
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset$Entry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapValues$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapKeySet$KeySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapEntrySet$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumMapAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableAsList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Hashing
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$Values$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering$ArbitraryOrderingHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ascii
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$CleanupMapTask
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapEntry
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$EquivalentToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$DummyInternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$NotPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$AndPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$OrPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$IsEqualToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$SubtypeOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$CompositionPredicate
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$ContainsPatternPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates
instanceKlass java/util/stream/IntStream
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1Splitr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators
instanceKlass org/gradle/internal/impldep/com/google/common/math/DoubleUtils
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/ParseRequest
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs$ParseOverflowDetection
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath
instanceKlass org/gradle/internal/impldep/com/google/common/math/MathPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath
